phi0_omega_k,phi1_u_k,y_omega_k1
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.81000000,9.06228733
9.06228733,-0.76999998,8.58532429
8.58532429,-0.72999996,8.26734924
8.26734924,-0.68999994,7.94937420
7.94937420,-0.64999992,7.47241163
7.47241163,-0.60999990,7.15443707
7.15443707,-0.56999987,6.83646202
6.83646202,-0.52999985,6.35949945
6.35949945,-0.48999986,6.04152441
6.04152441,-0.44999987,5.88253689
5.88253689,-0.40999988,5.40557480
5.40557480,-0.36999989,4.92861223
4.92861223,-0.32999989,4.76962471
4.76962471,-0.28999990,4.29266214
4.29266214,-0.24999991,3.97468710
3.97468710,-0.20999992,3.49772453
3.49772453,-0.16999993,3.33873725
3.33873725,-0.12999994,2.86177468
2.86177468,-0.08999994,2.54379964
2.54379964,-0.04999994,2.06683731
2.06683731,-0.00999994,1.90784991
1.90784991,0.03000006,1.43088734
1.43088734,0.07000006,1.11291242
1.11291242,0.11000006,0.79493743
0.79493743,0.15000007,0.31797495
0.31797495,0.19000006,0.31797495
0.31797495,0.23000005,0.00000000
0.00000000,0.27000004,0.00000000
0.00000000,0.31000003,0.00000000
0.00000000,0.35000002,0.00000000
0.00000000,0.39000002,0.00000000
0.00000000,0.43000001,0.00000000
0.00000000,0.47000000,0.00000000
0.00000000,0.50999999,0.00000000
0.00000000,0.55000001,-0.31797495
-0.31797495,0.59000003,-0.63594991
-0.63594991,0.63000005,-1.58987486
-1.58987486,0.67000008,-2.86177468
-2.86177468,0.71000010,-3.81569982
-3.81569982,0.75000012,-4.76962471
-4.76962471,0.79000014,-6.04152441
-6.04152441,0.83000016,-7.15443707
-7.15443707,0.79000014,-7.63139963
-7.63139963,0.75000012,-7.47241163
-7.47241163,0.71000010,-7.15443707
-7.15443707,0.67000008,-6.83646202
-6.83646202,0.63000005,-6.51848698
-6.51848698,0.59000003,-6.20051193
-6.20051193,0.55000001,-5.88253689
-5.88253689,0.50999999,-5.56456184
-5.56456184,0.47000000,-5.24658728
-5.24658728,0.43000001,-4.92861223
-4.92861223,0.39000002,-4.45164967
-4.45164967,0.35000002,-4.13367462
-4.13367462,0.31000003,-3.97468710
-3.97468710,0.27000004,-3.49772453
-3.49772453,0.23000005,-3.17974973
-3.17974973,0.19000006,-2.70278740
-2.70278740,0.15000007,-2.54379964
-2.54379964,0.11000007,-2.06683731
-2.06683731,0.07000007,-1.90784991
-1.90784991,0.03000007,-1.43088734
-1.43088734,-0.00999993,-0.95392495
-0.95392495,-0.04999993,-0.79493743
-0.79493743,-0.08999993,-0.47696248
-0.47696248,-0.12999994,0.15898748
0.15898748,-0.16999993,0.00000000
0.00000000,-0.20999992,0.15898748
0.15898748,-0.24999991,0.00000000
0.00000000,-0.28999990,0.00000000
0.00000000,-0.32999989,0.00000000
0.00000000,-0.36999989,0.00000000
0.00000000,-0.40999988,0.00000000
0.00000000,-0.44999987,0.00000000
0.00000000,-0.48999986,0.00000000
0.00000000,-0.52999985,0.00000000
0.00000000,-0.55000001,0.31797495
0.31797495,-0.55000001,0.47696248
0.47696248,-0.55000001,0.63594991
0.63594991,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.63594991
0.63594991,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.63594991
0.63594991,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.55000001,0.63594991
0.63594991,-0.55000001,0.95392495
0.95392495,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.79493743
0.79493743,-0.55000001,0.95392495
0.95392495,-0.59000003,1.11291242
1.11291242,-0.63000005,1.90784991
1.90784991,-0.67000008,2.70278740
2.70278740,-0.71000010,3.81569982
3.81569982,-0.75000012,4.92861223
4.92861223,-0.79000014,5.88253689
5.88253689,-0.83000016,6.99544907
6.99544907,-0.85000002,7.79038668
7.79038668,-0.85000002,8.58532429
8.58532429,-0.85000002,8.74431133
8.74431133,-0.85000002,8.90329933
8.90329933,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.85000002,9.22127438
9.22127438,-0.85000002,9.22127438
9.22127438,-0.85000002,9.06228733
9.06228733,-0.85000002,9.06228733
9.06228733,-0.81000000,9.06228733
9.06228733,-0.76999998,8.58532429
8.58532429,-0.72999996,8.26734924
8.26734924,-0.68999994,7.94937420
7.94937420,-0.64999992,7.47241163
7.47241163,-0.60999990,7.15443707
7.15443707,-0.56999987,6.83646202
6.83646202,-0.52999985,6.51848698
6.51848698,-0.48999986,6.04152441
6.04152441,-0.44999987,5.72354937
5.72354937,-0.40999988,5.40557480
5.40557480,-0.36999989,5.08759928
5.08759928,-0.32999989,4.61063719
4.61063719,-0.28999990,4.45164967
4.45164967,-0.24999991,3.97468710
3.97468710,-0.20999992,3.49772453
3.49772453,-0.16999993,3.33873725
3.33873725,-0.12999994,2.86177468
2.86177468,-0.08999994,2.54379964
2.54379964,-0.04999994,2.06683731
2.06683731,-0.00999994,1.90784991
1.90784991,0.03000006,1.43088734
1.43088734,0.07000006,1.11291242
1.11291242,0.11000006,0.79493743
0.79493743,0.15000007,0.31797495
0.31797495,0.19000006,0.15898748
0.15898748,0.23000005,0.00000000
0.00000000,0.27000004,0.00000000
0.00000000,0.31000003,0.00000000
0.00000000,0.35000002,0.00000000
0.00000000,0.39000002,0.00000000
0.00000000,0.43000001,0.00000000
0.00000000,0.47000000,0.00000000
0.00000000,0.50999999,0.00000000
0.00000000,0.55000001,-0.15898748
-0.15898748,0.59000003,-0.79493743
-0.79493743,0.63000005,-1.74886227
-1.74886227,0.67000008,-2.86177468
-2.86177468,0.71000010,-3.81569982
-3.81569982,0.75000012,-4.76962471
-4.76962471,0.79000014,-6.04152441
-6.04152441,0.83000016,-7.15443707
-7.15443707,0.85000002,-8.10836220
-8.10836220,0.85000002,-8.58532429
-8.58532429,0.85000002,-8.90329933
-8.90329933,0.85000002,-9.22127438
-9.22127438,0.85000002,-9.22127438
-9.22127438,0.85000002,-9.38026237
